frame_id,left_detected,right_detected,left_conf,right_conf,lat_offset_m
325,1,1,0.8862937339957854,0.9318023302173064,-0.07971304038358279
326,1,1,0.8879368264668709,0.9317808799934619,-0.0782139012105239
327,1,1,0.8725204875482229,0.9318658528327621,-0.07142685087898709
328,1,1,0.8594364956151684,0.931948242728144,-0.06534277863075537
329,1,1,0.8635978067000731,0.9319183342158397,-0.06963157034255132
330,1,1,0.8671969040937701,0.931911907300883,-0.07350754366192708
331,1,1,0.8659325014146525,0.9320873498676762,-0.0715631037714982
332,1,1,0.8662254104943232,0.9323099835366429,-0.07005288248717005
333,1,1,0.8700206443823615,0.932345422830973,-0.06701193787255774
334,1,1,0.8742678142108904,0.9323851532211404,-0.06432578176937363
335,1,1,0.8790485504882379,0.9324359410939171,-0.06331952575920974
336,1,1,0.882723654307773,0.9326002665776475,-0.06268864602306531
337,1,1,0.886089271067007,0.9327590840128871,-0.06200774360958166
338,1,1,0.8889114549878991,0.9327771874482971,-0.0617064464161261
339,1,1,0.891366488443369,0.9327564226939089,-0.06143379072419248
340,1,1,0.8934992558611912,0.932773954535295,-0.06114138535575399
341,1,1,0.8953475470427358,0.932788513774211,-0.06087264146980902
342,1,1,0.8963476881485642,0.9328624164068485,-0.059795502697621246
343,1,1,0.8970669318402291,0.9328557805652069,-0.057965816469515714
344,1,1,0.8977097886794723,0.9328637321783173,-0.056318249801199656
345,1,1,0.8989364433226483,0.9327565982327595,-0.05562141967314318
346,1,1,0.8999723139154472,0.9326779550378852,-0.05502913110828065
347,1,1,0.8958932836673548,0.932634397052397,-0.054099283550935864
348,1,1,0.8925040826024832,0.9326261205039357,-0.053280162830891355
349,1,1,0.892012864813908,0.9325124476738309,-0.05232305931500577
350,1,1,0.8789749032909768,0.9325779298715173,-0.028680065434739978
351,1,1,0.8680898009769069,0.932637922789242,-0.00786889003336349
352,1,1,0.8589979638062113,0.9327003186966505,0.010494883703804688
353,1,1,0.8513998790930019,0.9327585443913446,0.026731005516846335
354,1,1,0.8590713987082266,0.9328552780442391,0.01282972033972498
355,1,1,0.8656705621126921,0.932949448933687,0.00026930028602070515
356,1,1,0.8672023889363139,0.9330536041476092,-0.00010103291618619965
357,1,1,0.8685625521016919,0.9331458492949989,-0.000431945769597584
358,1,1,0.8696055262324537,0.9331543097907667,-0.005110894922730356
359,1,1,0.8611357684592118,0.9330654026112293,-0.007583615205435984
360,1,1,0.8553926821050697,0.9329752357427346,-0.010440419286936566
361,1,1,0.8525294019484396,0.9328997956956213,-0.010157733104434801
362,1,1,0.8513493682462465,0.9328397149150296,-0.010076052084100453
363,1,1,0.8559549796223475,0.9328558035463294,-0.01694691269117631
364,1,1,0.8599742027175451,0.9328652279646132,-0.02311923096079358
365,1,1,0.8631779697382325,0.9327266213857818,-0.028823850537121765
366,1,1,0.8708292537423645,0.9327187042228829,-0.02578997214771316
367,1,1,0.8774934738037843,0.9327375207692861,-0.02308832254667448
368,1,1,0.8841560884528805,0.9328260961133943,-0.020525748305372068
369,1,1,0.8898345228274297,0.9329142916623103,-0.018165129631826975
370,1,1,0.886867905315141,0.9329705029665729,-0.022290882188413165
371,1,1,0.8844033491303535,0.9330343117306111,-0.026017995349554294
372,1,1,0.8880573130668905,0.9329252736652432,-0.025461421387955072
373,1,1,0.8916735696203976,0.9329326148381174,-0.024683911282283613
374,1,1,0.8947299421792283,0.9329352236148925,-0.024108271850615433
375,1,1,0.9003877577262251,0.9327332608874317,-0.02456496801590554
376,1,1,0.9054454884416292,0.9325945158652198,-0.024974842045849144
377,1,1,0.9012552623298014,0.9326739297918858,-0.024404256672575373
378,1,1,0.897955849254291,0.9327484815866409,-0.02378435470998338
379,1,1,0.895322829951275,0.9328173688974979,-0.023226034355627704
380,1,1,0.8932286268173801,0.9328733102865623,-0.022712484632230735
381,1,1,0.8908843721274271,0.9326217741263096,-0.02053189326838515
382,1,1,0.8859905208274411,0.9326707143381472,-0.018295241375170714
383,1,1,0.8820313555201588,0.9327350536694083,-0.016284571129662036
384,1,1,0.8770689955238782,0.9324594837968714,-0.011322379182921125
385,1,1,0.8730472740070148,0.9322835799793634,-0.006940707685289324
386,1,1,0.8600316382415811,0.9320328588288532,0.00018758313237013274
387,1,1,0.8492212424749089,0.9319468031900578,0.0077132669019472026
388,1,1,0.8431060022672441,0.9315741477176194,0.010322344510066937
389,1,1,0.8334187481515306,0.9314267302773576,0.019712804591750784
390,1,1,0.825539816407344,0.9313447023881405,0.026466889606873774
391,1,1,0.8188038160659908,0.9314920618476249,0.035994268228581934
392,1,1,0.8132624238392039,0.9316402335595305,0.044006535512081106
393,1,1,0.8082309329733508,0.9317164226824544,0.04486588670264637
394,1,1,0.8041694522624693,0.9318136345863923,0.04492280829378199
395,1,1,0.8049376945408425,0.9312799520139836,0.04363663618664978
396,1,1,0.8057536090280267,0.9309971119814587,0.04245907348230583
397,1,1,0.8064356709432089,0.9308877545625353,0.04077754434176014
398,1,1,0.8200050615645966,0.9310048593393736,0.03389737546913009
399,1,1,0.8316753542140163,0.9311996366155717,0.02774940392538578
400,1,1,0.8270428973690741,0.9314065937881257,0.028350084232477642
401,1,1,0.8247364848654717,0.9316304036533174,0.028822332929133127
402,1,1,0.8180626006883285,0.9317262821667586,0.02568339167230846
403,1,1,0.8124626697800349,0.931851861877417,0.022820852539708808
404,1,1,0.8217213433891236,0.9318780244958544,0.02370644002211997
405,1,1,0.8341899244755517,0.9317516634236127,0.02461838269416597
406,1,1,0.845146774627668,0.931692508963169,0.025490470220200918
407,1,1,0.8547655535318128,0.9317277490911162,0.0263003407059764
408,1,1,0.8631938287969105,0.9318253304430788,0.027036216178397583
409,1,1,0.8745332133781921,0.9320513238051861,0.02635132734468765
410,1,1,0.8841863245744275,0.9322788796057386,0.025703626034144705
411,1,1,0.8864277108829473,0.9325734354298842,0.02720329933587213
412,1,1,0.8877778522554272,0.9327621222214678,0.02895296119922062
413,1,1,0.8889924437242156,0.9329737256996045,0.03052132384284676
414,1,1,0.8868125532806064,0.9330394142648566,0.035215075461131215
415,1,1,0.8851079026375547,0.9331507595887408,0.03942466906439822
416,1,1,0.8822724236112534,0.9330490898279412,0.043554678648387454
417,1,1,0.8800413456060371,0.9330422518342216,0.04727681678126702
418,1,1,0.8673472082286378,0.9329421942449376,0.04776846163850514
419,1,1,0.8567191630031582,0.9329473682134765,0.048578063586338635
420,1,1,0.8605589194608626,0.9323630201606995,0.037556367763351535
421,1,1,0.864070349966166,0.9320585086874779,0.027790516312621513
422,1,1,0.8664057686026101,0.9319521777699761,0.0164401853404162
423,1,1,0.8705639523975712,0.9319566916196329,0.007751906148890625
424,1,1,1.0,1.0,-0.00018168531035434276
425,1,1,1.0,1.0,-0.001006152299278939
426,1,1,1.0,1.0,-0.00206995256125873
427,1,1,1.0,1.0,-0.00023910502299849908
428,1,1,1.0,1.0,0.01143894842778319
429,1,1,1.0,1.0,0.02159676172683013
430,1,1,0.988531284369085,0.9900238194515563,0.02790692400859587
431,1,1,0.9789425731483304,0.9815767086008662,0.033527953129623686
432,1,1,0.9687996393569145,0.9743209064497125,0.03862237791095506
433,1,1,0.9603090745841708,0.9682106075727043,0.04330276091500406
434,1,1,0.9542318742666852,0.9628322748487849,0.047400892811171734
435,1,1,0.9292963124130461,0.9582786231070077,0.05239882409656598
436,1,1,0.908282267573078,0.9544663502856765,0.05663978405478157
437,1,1,0.9026050281082525,0.9511679090100307,0.05635863536133103
438,1,1,0.897960783522483,0.9484059745096988,0.056099604143654835
439,1,1,0.8952454497991936,0.9459940310054897,0.060569063336506704
440,1,1,0.8937859222119114,0.9440005705379793,0.06459581511414887
441,1,1,0.8923933282213034,0.9423695111283111,0.06735937388380552
442,1,1,0.8915749867130318,0.9409954071065181,0.06983295890425216
443,1,1,0.8911828046803134,0.9398457572588602,0.0720786504298736
444,1,1,0.8902140078455949,0.9389017049050522,0.074414402242847
445,1,1,0.889531541414284,0.9380948967483553,0.07657885558060071
446,1,1,0.8875085594477969,0.9374330340316905,0.08052391610403893
447,1,1,0.8858831046040887,0.9368761553293474,0.08406187898157931
448,1,1,0.8836053448578597,0.9363011203159675,0.08936189165477365
449,1,1,0.8816937729123531,0.9358528886949663,0.09417759307898464
450,1,1,0.8797412846592977,0.9354179179049162,0.09878898424432529
451,1,1,0.8763524189380166,0.9349958753771996,0.10483031703799461
452,1,1,0.8735278940637586,0.9346360969772647,0.1102379103771968
453,1,1,0.8713706253815302,0.9343858027526523,0.11353067795119036
454,1,1,0.8695945134837744,0.9341894049094062,0.11654044221745223
455,1,1,0.8661404689334085,0.9340768514147666,0.12183197035303268
456,1,1,0.8548065597729011,0.933989601112091,0.13065684886887208
457,1,1,0.862518893619606,0.9339757502660411,0.11669663163347856
458,1,1,0.8593805511945087,0.9339311511582802,0.10720696408437241
459,1,1,0.8567683266110444,0.9338936555612071,0.09871614200104821
460,1,1,0.865984937765618,0.9338781563821219,0.08988014871780171
461,1,1,0.8740980672644036,0.933855088546349,0.08185195965847941
462,1,1,0.871154992079884,0.9337632552677582,0.0889240244998755
463,1,1,0.8697986334590112,0.9336942189772164,0.09529984545820237
464,1,1,0.860238056569066,0.9335553930518165,0.09718648547695967
465,1,1,0.8639397006012626,0.9334648202973993,0.09164398174902513
466,1,1,0.8685769352871533,0.9332492759292483,0.0872526965379189
467,1,1,0.8734674584364608,0.9327957439372047,0.09218759770511531
468,1,1,0.8757809926298357,0.9324988415447423,0.09635642806074399
469,1,1,0.879298962023131,0.9319223778111352,0.09964310011751322
470,1,1,0.8827663090912702,0.9315770644664078,0.10262743454700661
471,1,1,0.8816927701311469,0.9311470248779152,0.09878770684489536
472,1,1,0.880840723120362,0.9309124663892614,0.09538520511043315
473,1,1,0.886621311003209,0.9308611181495534,0.09649484558006097
474,1,1,0.8914963624447233,0.9306010200070421,0.09606101290981803
475,1,1,0.8956973297506067,0.9304778082326715,0.0956682457898374
476,1,1,0.899546971603335,0.9304465477166298,0.09523807640649157
477,1,1,0.902949113329643,0.9305158335633853,0.09511141162612267
478,1,1,0.9049942395818267,0.9305660725835415,0.09476500688569943
479,1,1,0.9067750436749424,0.9306428433954501,0.09446016944642213
480,1,1,0.9063419197789312,0.9308025943148319,0.09565553422327203
481,1,1,0.9056975734547663,0.9308592807261697,0.09679946721296392
482,1,1,0.9052045477929556,0.9309429166831723,0.09786470164438285
483,1,1,0.9017919874559295,0.9309517149568012,0.09983653943525314
484,1,1,0.8989544830221525,0.9307461755934805,0.1013104075931614
485,1,1,0.8979924242042208,0.9306018387643298,0.1056252623699428
486,1,1,0.8973099573927983,0.9304585974522008,0.10828991905127867
487,1,1,0.8876756641922257,0.9301966585900566,0.10140523490775147
488,1,1,0.8780134543991995,0.9300448739485202,0.10550931408342261
489,1,1,0.8724413162931521,0.9296354663619347,0.11443817747851538
490,1,1,0.8631389814608043,0.9293416927717066,0.12019969817147418
491,1,1,0.8553954738389155,0.9291805021275117,0.12536961466280314
492,1,1,0.8558826776972293,0.9292334540655528,0.11025699616397855
493,1,1,0.8570015590880897,0.929284407820208,0.09642969853698022
494,1,1,0.8559841782051026,0.9293117643865061,0.08561810897002177
495,1,1,0.8560462064801002,0.9293407575922037,0.07578564169954294
496,1,1,0.8561112266268913,0.929215447156895,0.07273078403881318
497,1,1,0.8586661825879732,0.9291155449932054,0.07691650086193597
498,1,1,0.8619049218428709,0.9290123678098043,0.08070468151292279
499,1,1,0.8522345682406708,0.9289095931178806,0.088478456775387
500,1,1,0.8435523699990075,0.9289716794526921,0.09657494630120993
501,1,1,0.8484689985797357,0.9290705480933998,0.09212602464947679
502,1,1,0.8527289403111232,0.929160561848977,0.08809476535421702
503,1,1,0.8503778329335498,0.9291861607712315,0.09279227654076067
504,1,1,0.8516913791891669,0.9292381216281604,0.09470264298019067
505,1,1,0.8541004487127719,0.9292824797166109,0.09641451636246827
506,1,1,0.857339377166281,0.929317593558356,0.0979386756791861
507,1,1,0.8611817878452708,0.9293493595686505,0.09931434816625162
508,1,1,0.8650643149936875,0.9293881203679379,0.10117150198333827
509,1,1,0.8692013363221678,0.9294401458368677,0.10281253169627032
510,1,1,0.8750477651921956,0.9294855440462688,0.102617603682418
511,1,1,0.8803826370880274,0.9295240443792387,0.10242302044931156
512,1,1,0.8851591743125481,0.9294094493270504,0.10221938211729506
513,1,1,0.8870957677634574,0.9292979333729089,0.10292240552985296
514,1,1,0.8887870233509968,0.9292062934934914,0.103566456519311
515,1,1,0.8877685897192663,0.9291601922425134,0.10904505818890364
516,1,1,0.886880137518433,0.9290980878847913,0.11391518590124172
517,1,1,0.8858115183947212,0.9289881369494588,0.11451801644509434
518,1,1,0.8849448567935948,0.928918444696279,0.11516741904581945
519,1,1,0.880327397949108,0.9289934515902919,0.11872847091427403
520,1,1,0.8765050721935634,0.9290545578799405,0.12187982741422095
521,1,1,0.8733319918870066,0.9291093681312771,0.124698468433144
522,1,1,0.8706979022514343,0.9291537680902147,0.12723332010376562
523,1,1,0.86851657663983,0.9291756971887912,0.1296224015962654
524,1,1,0.8642963293447914,0.9291193356056896,0.13993598499347382
525,1,1,0.8607624681487286,0.9290647150876428,0.1491017131115501
526,1,1,0.872778548791505,0.9290198034245357,0.13718677384503666
527,1,1,0.8637842638305571,0.928906104753585,0.14600676542116184
528,1,1,0.8561880502930528,0.9288274684635569,0.1538084568064507
529,1,1,0.8640033170707139,0.9287971811990741,0.14155867396197766
530,1,1,0.8725642681688308,0.9287549396087996,0.1309938743470069
531,1,1,0.856834729648065,0.928735868066058,0.12821215826913102
532,1,1,0.8450946179902527,0.9287626978542985,0.1257828065888845
533,1,1,0.8374467119219926,0.9288115266271746,0.125835833329262
534,1,1,0.8325448113323122,0.9288616527055994,0.12587460909462736
535,1,1,0.8266343081564212,0.9289656657291846,0.12821125265163136
536,1,1,0.8212150578523876,0.9289956478874446,0.12507905201908787
537,1,1,0.8181976155105213,0.9290264155392147,0.12221252793152507
538,1,1,0.8194409944682505,0.9291688859262418,0.12264552847718602
539,1,1,0.8219699288698192,0.9292843281092268,0.12306053494538695
540,1,1,0.828334809712855,0.9293773316916635,0.12121387535660573
541,1,1,0.8348694947864639,0.9294527924790545,0.119548376936218
542,1,1,0.8448486207089637,0.9295176527643884,0.11740919618865253
543,1,1,0.8533522466629758,0.9296504226576728,0.11563600561669755
544,1,1,0.8611149644561393,0.9297600051507817,0.11402022713331542
545,1,1,0.871869157293005,0.9297949788723827,0.11218344696035383
546,1,1,0.8812764455024964,0.9298277360641326,0.11047065299359085
547,1,1,0.8892844377760891,0.9298686192529679,0.10889891358031989
548,1,1,0.8963153473482861,0.9299040255434802,0.10739178916149311
549,1,1,0.9003758281206544,0.9300913607549475,0.10654241309738273
550,1,1,0.903845904925651,0.9302511353706127,0.10577927344508646
551,1,1,0.9059793774540623,0.9303920409148163,0.10499810899970255
552,1,1,0.9077912190333205,0.9305095271078752,0.10429754497001054
553,1,1,0.9093295451941008,0.9306071815207468,0.10366663687521725
554,1,1,0.9106351899082079,0.9306881134029741,0.10309849491682632
555,1,1,0.9116964566652614,0.9307546565894282,0.10265151353453396
556,1,1,0.9126922319547345,0.9307928972847452,0.10284900374674398
557,1,1,0.9136532663975884,0.9308246839315502,0.10389853734750691
558,1,1,0.9156849900214399,0.9307530297830583,0.10643169932602416
559,1,1,0.9095514918159258,0.9308438958166683,0.11696032670819247
560,1,1,0.9043455195077325,0.930926987502213,0.12630595454863747
561,1,1,0.9004257995988103,0.9309761555450635,0.11630022620605172
562,1,1,0.8954213307962587,0.9310323630190118,0.10574029811886823
563,1,1,0.8895701458275027,0.9311296199051502,0.09741381021439455
564,1,1,0.8854699300791313,0.9312049540675005,0.08958446858338494
565,1,1,0.883370457512292,0.9314444768727953,0.0831138125416179
566,1,1,0.876452414575759,0.9315842135667437,0.09097890428714486
567,1,1,0.8712572885558385,0.9316822606921065,0.0983960357665165
568,1,1,0.8711046368200686,0.9315073893534699,0.1038573642302679
569,1,1,0.8714211150024633,0.931356613285168,0.10920517407129593
570,1,1,0.872389125942639,0.9315730156849791,0.10924792508937002
571,1,1,0.8735408172326169,0.9317675207123135,0.10930881121427723
572,1,1,0.8745280213979005,0.9319725180027704,0.10858098513032713
573,1,1,0.8724928974916674,0.9321353658883882,0.10774187046510728
574,1,1,0.8711400808953791,0.9322931106472815,0.10694930731912365
575,1,1,0.870991926708655,0.9325192342662528,0.10150420720811529
576,1,1,0.8711615198524325,0.9327077026964417,0.09640452575598044
577,1,1,0.8718587323021503,0.9328874018922757,0.0922690295655404
578,1,1,0.8728524800804202,0.9330450588659738,0.08849733615076909
579,1,1,0.8738521721174073,0.9331342638599045,0.08543738588375534
580,1,1,0.8751156923425016,0.9332112939110866,0.0826763152841705
581,1,1,1.0,1.0,0.07945925084705902
582,1,1,0.9840384315979115,0.9900290122066355,0.07699098595430419
583,1,1,1.0,1.0,0.0747603834584537
584,1,1,1.0,1.0,0.07312895739672844
585,1,1,0.9843782600734134,0.9900631885633793,0.07165167690296523
586,1,1,0.9716439011051636,0.9817190785421344,0.07110617409608397
587,1,1,0.9610569144382454,0.9746311685179402,0.07061984113685384
588,1,1,0.951737473050232,0.9686076845869867,0.07046837151443004
589,1,1,0.9445540973524528,0.9634529815217588,0.07170910778429068
590,1,1,0.9386748045907759,0.959079566517222,0.07325980015729003
591,1,1,1.0,1.0,0.08318120768926449
592,1,1,1.0,1.0,0.0920196586549664
593,1,1,0.9858572073706057,0.9902177386238952,0.09996691109275693
594,1,1,0.9739779134493621,0.9819144897184502,0.10736801049975749
595,1,1,0.9642403935241629,0.9747779668452385,0.1146929390288025
596,1,1,0.9567076277709015,0.9686946008677236,0.1192858277973398
597,1,1,0.9504390011869435,0.9635405356765624,0.1233867048852127
598,1,1,0.9448983073919014,0.9591726337154924,0.12836139110764597
599,1,1,0.940265954922875,0.9554557768021498,0.13275678698913812
600,1,1,0.9301279696224711,0.9522355553064169,0.1368844158133749
601,1,1,0.9215877519263782,0.9494970569121294,0.14061386474152762
602,1,1,0.9163119211432607,0.9472517535382468,0.14283423623022842
603,1,1,0.9122830756467967,0.9453363879910799,0.14501463806777537
604,1,1,0.9104374980115292,0.9436703502076093,0.14576145506395113
605,1,1,0.9053534723764407,0.9422601130612207,0.1443206514617232
606,1,1,0.9011051758653132,0.9410135187063973,0.14329899040569855
607,1,1,0.897907178228878,0.9399073002523612,0.14034415673444423
608,1,1,0.89528315568861,0.9389796165572503,0.13761242851535777
609,1,1,0.8932649803670658,0.9378146230650455,0.1333584498707
610,1,1,0.8916328992454403,0.9369319318081626,0.12929822436663266
611,1,1,0.8910346006147998,0.9364794536665929,0.12290494403201535
612,1,1,0.8911891191012665,0.9360986884246618,0.11528580588618034
613,1,1,0.8913960742283145,0.9357706284590062,0.10838451340195678
614,1,1,0.8923895553525185,0.9355099976625394,0.10130028339384853
615,1,1,0.8933351157407474,0.9352959365033979,0.09480075213846224
616,1,1,0.8948233472543955,0.9350597720656011,0.08776874056224117
617,1,1,0.8961706272592614,0.9345875954346065,0.08146069157390222
618,1,1,0.8976030221900236,0.9344560095330386,0.07572570541969995
619,1,1,0.898916762846728,0.9343642276821169,0.0705427402431554
620,1,1,0.8999636531230025,0.9341094926437505,0.06552421739262856
621,1,1,0.9013654762808063,0.9335521063270229,0.06071917391135337
622,1,1,0.9026130980630868,0.933107506493508,0.05637752458734009
623,1,1,0.904378128279093,0.9330690593153369,0.05184874202086281
624,1,1,0.9059215487519804,0.933067145684204,0.04776817173060359
625,1,1,0.9074271015923918,0.93226339624974,0.04414176578242343
626,1,1,0.9087023119845399,0.9316312443944216,0.04083896217844352
627,1,1,1.0,1.0,0.03706964912205623
628,1,1,1.0,1.0,0.03161922965603625
629,1,1,1.0,1.0,0.026626710963432297
630,1,1,1.0,1.0,0.022204945183371395
631,1,1,0.9879045624648115,0.989072612135533,0.01824837530410946
632,1,1,0.9776894693069502,0.9798752772162143,0.014652650722268134
633,1,1,0.9690439123567712,0.9720973987518158,0.011423031502788181
