frame_id,left_detected,right_detected,left_conf,right_conf,lat_offset_m
634,1,1,0.9617120849853927,0.965553310578537,0.00849564738497439
635,1,1,0.9551910089269303,0.9602928542898617,0.006561998804339405
636,1,1,0.9496566758761973,0.9558436148994732,0.0048254013874250035
637,1,1,0.9453814688436839,0.9520084543611858,0.003927482964210053
638,1,1,0.9417464525147486,0.9487509104061099,0.003103135391335221
639,1,1,0.9388351464891393,0.9462521077237337,0.003378765436798231
640,1,1,0.9363064405440105,0.9441397799533994,0.0036589036202598446
641,1,1,0.9334437950544163,0.9422583823999681,0.005437011333314218
642,1,1,1.0,1.0,0.007033474152118785
643,1,1,1.0,1.0,0.00923311614774074
644,1,1,1.0,1.0,0.011181370289642042
645,1,1,0.986062956144155,0.9895762222565553,0.012928225362900964
646,1,1,1.0,1.0,0.014854159480048985
647,1,1,1.0,1.0,0.016577114976460982
648,1,1,0.9851990774943684,0.9894428215893263,0.018617433541146554
649,1,1,0.9727350611179855,0.9805083422946455,0.020613603516015114
650,1,1,0.9620177872649578,0.9728511847596504,0.021670968218880204
651,1,1,0.9529031704090765,0.9662892949385908,0.0214894683461106
652,1,1,0.9451787683785995,0.9607218560425586,0.02114616003178526
653,1,1,0.9389935415882932,0.9560419077510588,0.01974957522982555
654,1,1,0.9337404999216279,0.9520627286952921,0.018507234014545928
655,1,1,0.9295735007197367,0.9487157304604101,0.016696537751836285
656,1,1,0.925992183377915,0.9458472292928849,0.01479945775625184
657,1,1,0.9230906223905089,0.9431214620410383,0.011972084330521156
658,1,1,0.920637288924075,0.9408534697783949,0.00950834193860472
659,1,1,0.9185422420139844,0.9389309320900885,0.007215712404081549
660,1,1,0.9167391989415947,0.9372780077891291,0.004704663745043011
661,1,1,0.915244196383563,0.9359516738022344,0.002635087079856061
662,1,1,0.9143239327446835,0.9349472064133377,0.0004248660459936437
663,1,1,0.9135741974350977,0.9341199791351137,-0.001530644728477675
664,1,1,0.9130302189425207,0.9334896068827825,-0.004331293463898821
665,1,1,0.9126315503771331,0.9329792746488189,-0.006933277486971496
666,1,1,0.9128769992472331,0.9323991158748962,-0.00980063391370271
667,1,1,0.913610923418818,0.9317667628193949,-0.013807477952407166
668,1,1,0.9143097865979711,0.931272233170314,-0.017582544998531405
669,1,1,0.9149930966477136,0.9308813531310274,-0.020979457270912622
670,1,1,0.9156171541712645,0.9305732331231085,-0.024026613572114167
671,1,1,0.9159939846551257,0.9303379569575521,-0.025126363345488272
672,1,1,0.916396151604369,0.9301247544409081,-0.026095449180085006
673,1,1,0.9164557010167482,0.9298758659748418,-0.025653263848590686
674,1,1,0.9163148953775261,0.9298068343978398,-0.022890273714570683
675,1,1,0.9161224775582566,0.9297568753743826,-0.020389893310065847
676,1,1,0.916243742235977,0.9297213085582379,-0.018230722333671928
677,1,1,0.9164142174589208,0.9297237564060039,-0.016257988824827846
678,1,1,0.9160007488289238,0.9297331058954342,-0.012986835868742124
679,1,1,0.9157016190187364,0.9297412171618696,-0.010005591350086109
680,1,1,0.9153058426905085,0.9297813899022409,-0.00663620180403235
681,1,1,0.9141840466327102,0.9297532751949107,-0.0031052436915068754
682,1,1,1.0,1.0,2.983212521194218e-05
683,1,1,1.0,1.0,0.003075907979052366
684,1,1,0.9862484928013143,0.9894102501898995,0.005921478419435582
685,1,1,0.9743262879058497,0.9803556006328984,0.009146400266361708
686,1,1,0.9642394408744278,0.9726686452164935,0.012058889184357978
687,1,1,0.9552290036036927,0.9662344728571726,0.01473606727751532
688,1,1,0.9477244299313347,0.9607564971504697,0.01702069585992843
689,1,1,0.9413948258772676,0.956061496535158,0.01828176245105747
690,1,1,0.9360233023607414,0.9519798842165342,0.01901433726917625
691,1,1,0.9314763525404474,0.9485113329812985,0.01967369662362938
692,1,1,0.9279659718307534,0.9453133912942557,0.018630583208237253
693,1,1,0.9249951854203186,0.9426806362250967,0.01770054571581203
694,1,1,0.922510617361472,0.9405049012404941,0.016856601847396492
695,1,1,0.9204033520710266,0.9386440438006795,0.01601282750980339
696,1,1,0.9186996816478121,0.9364689201298201,0.015299915531360144
697,1,1,0.9169513386621622,0.934113122535668,0.014456303550756264
698,1,1,0.9156302093560157,0.9324418005410312,0.013743116913355797
699,1,1,1.0,1.0,0.013488103238107618
700,1,1,1.0,1.0,0.013285478895052515
701,1,1,1.0,1.0,0.012599848659859513
702,1,1,0.9868939067852815,0.9886616247041371,0.012000069431397227
703,1,1,0.976052445250598,0.9792202880321267,0.010980365281231906
704,1,1,0.9676911927235352,0.9717358490682374,0.009996901607092903
705,1,1,0.9606133441682921,0.9653796072123352,0.009100304470811033
706,1,1,0.9545936458627792,0.9599826029616024,0.008274822746063415
707,1,1,0.9494632554186017,0.9553970365851475,0.007541117329436151
708,1,1,0.9451089997749905,0.9514997854899279,0.006877325350165414
709,1,1,0.941392562061328,0.9481897620459849,0.006300302053219258
710,1,1,0.9382515850832611,0.9453788694491927,0.00580530336239651
711,1,1,0.9355812666021457,0.9429779112722152,0.005358976701232262
712,1,1,0.9330528379663988,0.9408522898501509,0.005798710652289342
713,1,1,0.9304077000823499,0.9392180585556814,0.008004542774226724
714,1,1,0.9281437884467938,0.9378494253883785,0.010071016401534847
715,1,1,0.9256329371309988,0.9365321541429853,0.013033581145200281
716,1,1,1.0,1.0,0.015653851299363766
717,1,1,0.986036674494101,0.9892535700551215,0.019168676715279824
718,1,1,1.0,1.0,0.02226377860775608
719,1,1,1.0,1.0,0.02615917853306225
720,1,1,0.9859535544850567,0.9892974438031843,0.029117747001268762
721,1,1,0.9740697588341461,0.9802282307613271,0.03177617408542192
722,1,1,0.9640014553635693,0.9725176043627877,0.034132059248334505
723,1,1,0.9554381864122055,0.965995848017595,0.03624041818303587
724,1,1,0.9478643528418592,0.9604387346742682,0.03835562369265301
725,1,1,0.9416438328879636,0.9557505844647085,0.04022174829856271
726,1,1,0.9363038924872331,0.9519757308658189,0.041565656262343535
727,1,1,0.9316248377940125,0.9487022973273849,0.04230594888774087
728,1,1,0.9277538229260145,0.9459582495858417,0.04298283625357743
729,1,1,0.9245522474049276,0.9435983277928135,0.0435986620387624
730,1,1,0.9218843745903837,0.9415941518396524,0.04419169885043919
731,1,1,0.9198278041693879,0.9398506604563622,0.0446292175404168
732,1,1,0.9181023940958942,0.9383691021656015,0.04503734016079336
733,1,1,0.9168524422057367,0.937190310820272,0.046607100658765124
734,1,1,1.0,1.0,0.0479994396672296
735,1,1,1.0,1.0,0.04928204220161349
736,1,1,0.9869472860876755,0.9894608864841987,0.050346483770686304
737,1,1,0.9758569515881371,0.9805147047255935,0.05130758478275817
738,1,1,1.0,1.0,0.05205793183783128
739,1,1,0.9870780711346221,0.9894014131756881,0.05273413104340234
740,1,1,0.9766339291761272,0.9804054091973237,0.052959878645961474
741,1,1,0.967801703466981,0.9728232763075837,0.05318237448001436
742,1,1,0.960367617714512,0.9660079320723164,0.05304214055812733
743,1,1,0.954582021782528,0.9603879485429532,0.053046418255671954
744,1,1,0.9496423112889948,0.9556786465612349,0.05311740767694888
745,1,1,0.9454365026102098,0.9517242863647289,0.053232449666707454
746,1,1,0.9419041345206971,0.9484022900682667,0.05348126672825221
747,1,1,0.938901053879271,0.9456048547049791,0.05374318230196663
748,1,1,0.9363618271066156,0.9432472281495989,0.05394860333386774
749,1,1,0.9341830798773494,0.9412286651044339,0.05450790268313005
750,1,1,0.9320034085221827,0.939538134224069,0.056258338652764035
751,1,1,0.9301696358831417,0.9381004770261372,0.057827125211024254
752,1,1,0.9279068362905794,0.9368045249514134,0.06103984699319648
753,1,1,0.9260439676817187,0.9357028932493435,0.06390959438457067
754,1,1,0.9241990088501487,0.9348233191295642,0.06817578610664567
755,1,1,0.9227307331506268,0.9340794882866901,0.07198885520975008
756,1,1,0.9210021325032558,0.9333491018717047,0.07509319106367493
757,1,1,0.9196274192417039,0.9327329058957998,0.07807976527173358
758,1,1,0.9179601046106645,0.9323256056077003,0.0812324817283692
759,1,1,0.9163645995345084,0.9318273321155706,0.08396779865320951
760,1,1,0.9150551270040004,0.931415412719011,0.08643311149551976
761,1,1,0.9136177064400516,0.93104340087543,0.08868484469976039
762,1,1,0.9124295985354978,0.9307599108659177,0.09075059275184563
763,1,1,0.911730693422117,0.9306469014001333,0.09291525095250144
764,1,1,0.9111520495988211,0.9305772487941164,0.0949442006337068
765,1,1,0.9107379129932774,0.9304805994657616,0.09640101524530384
766,1,1,0.9107681571209609,0.9304815950506444,0.09703543711549328
767,1,1,0.9108121653705528,0.9304847644082275,0.09760765566229712
768,1,1,0.9110332320154702,0.9303896425246052,0.09838922729758096
769,1,1,0.9112204782952305,0.9303248051922566,0.09908049089341692
770,1,1,0.9113141266900521,0.9303203472039347,0.0996983624405195
771,1,1,0.9113963470285398,0.9303271525752386,0.10025273967668974
772,1,1,0.9114853272474411,0.9303004450298885,0.10096873367482924
773,1,1,0.9115368709184626,0.9301890552213988,0.10137335626397477
774,1,1,0.9115781320198104,0.930097961873341,0.10171899571898589
775,1,1,0.9120235051421853,0.9300977950395115,0.10138249910441496
776,1,1,0.9124117508624924,0.9300974798903826,0.10109071659770898
777,1,1,0.9128706983524633,0.9300567456266946,0.10057173774508836
778,1,1,1.0,1.0,0.10009138985909652
779,1,1,1.0,1.0,0.09864456519595195
780,1,1,0.9875969901989365,0.9894353157207761,0.09745802183501574
781,1,1,0.9773861538673303,0.9805390185642016,0.09528809029489473
782,1,1,0.9688215458882758,0.9730811958581398,0.09346225937074938
783,1,1,0.9615527096917726,0.9667425104253666,0.09183516695104205
784,1,1,0.9557240804655497,0.9612922953837956,0.09121708703486436
785,1,1,0.9507787996607264,0.956612715524423,0.09074958017121718
786,1,1,0.9463251109265286,0.9525588198734087,0.09099398362970694
787,1,1,0.9425072244453783,0.9491346346004166,0.09122153836783697
788,1,1,0.9391138721649728,0.946107421856215,0.09247942235074745
789,1,1,0.9360092514111201,0.9436951793951819,0.09447379780809675
790,1,1,0.9333600615156631,0.9415892797408024,0.0962061310913436
791,1,1,0.9301484984051698,0.9399751251137982,0.09987160018080415
792,1,1,1.0,1.0,0.10319409710745694
793,1,1,0.986827144794911,0.9896250274645945,0.10619060418544995
794,1,1,1.0,1.0,0.10894075985387484
795,1,1,1.0,1.0,0.11176275867664424
796,1,1,0.9859267107207009,0.9896083131791524,0.11462623378414284
797,1,1,0.9739690545364915,0.9807292332933536,0.1172630838187915
798,1,1,0.9635098984652242,0.973119095610842,0.12002216011071268
799,1,1,0.9547088813546009,0.9666599069531979,0.12249966437291193
800,1,1,0.947101656690927,0.961151174264022,0.12452045782132572
801,1,1,0.9406822502412904,0.9564839092091612,0.1263993074732563
802,1,1,0.9354471426941814,0.9524123858604963,0.12679915943921038
803,1,1,0.9311094674401186,0.9490140196314808,0.1272147836737147
804,1,1,0.9275849294385325,0.9460301144185408,0.12776652774095335
805,1,1,0.9245914543452263,0.9435876381166811,0.12770145078167006
806,1,1,0.921973789963608,0.9415358977058046,0.12762482830856045
807,1,1,0.9195016724475801,0.9396645736681053,0.12669416421212096
808,1,1,0.9174189362696551,0.9380883904908861,0.1258371112338106
809,1,1,0.9158532472016288,0.9367736407824048,0.1254394178728851
810,1,1,0.9145269371692211,0.9356525388662598,0.12503201990858204
811,1,1,0.9135758647283438,0.9348181508984194,0.12450535046258901
812,1,1,0.913413969236822,0.9344228888329434,0.12348410918037027
813,1,1,1.0,1.0,0.12258436680101598
814,1,1,0.9869618869690415,0.9898032692131051,0.12178353961309743
815,1,1,0.9759359201641221,0.9811061740928216,0.12103162404522641
816,1,1,0.9667834718560393,0.9737302221251709,0.12026264685585379
817,1,1,0.9590002913003222,0.9674566441833503,0.1195860883687694
818,1,1,0.9525643028530981,0.9620446878390129,0.11870108351906447
819,1,1,0.9471192139290238,0.957380977659166,0.11792819638090318
820,1,1,0.9426864188058264,0.9535121005253928,0.11644581383020085
821,1,1,0.939215911090454,0.9502584245839303,0.11663155411414318
822,1,1,0.9363276516474276,0.9474814825090141,0.11678602433492102
823,1,1,0.9339277284685943,0.9451425608821905,0.11691825698620413
824,1,1,0.9319354663020722,0.9431596798775004,0.11702554072987674
825,1,1,0.9302756144591161,0.9414827703380623,0.11712701955601429
826,1,1,0.9288893162455398,0.9400638289614381,0.1172233758389128
827,1,1,0.9277778542941026,0.9388222715269829,0.11732262469227504
828,1,1,0.9265462838289165,0.9378063947526845,0.11896336218720968
829,1,1,0.9255001008693338,0.9369351431768395,0.12044602754754018
830,1,1,0.9239397050227288,0.9361655461218963,0.12358496548245565
831,1,1,0.9226149600277296,0.9355228292476891,0.12634339023547572
832,1,1,0.9209369836018837,0.9348953903008358,0.12926364401411095
833,1,1,0.9195346498193526,0.934426261195392,0.13196546324296687
834,1,1,0.9180919768781778,0.9340799385824665,0.13481593433166073
835,1,1,0.9169599066128434,0.9337454470455615,0.13699881588664237
836,1,1,0.9160214243148123,0.9334689514034533,0.13903904729173625
837,1,1,0.9152226001753061,0.9333172225152242,0.1406315593791988
838,1,1,0.9145651640918209,0.9332017115316587,0.14204932645484736
839,1,1,0.9139115111823369,0.9331507713163736,0.14295728542296557
840,1,1,0.9133497376741825,0.9331120403770066,0.14379847943521623
841,1,1,0.9130530865352205,0.9329258629411976,0.14409276726333248
842,1,1,0.9128090776026216,0.9327979276421893,0.14432776006851386
843,1,1,0.9124281728866426,0.932880222610146,0.14388309299252816
844,1,1,0.9121350477488158,0.9329000855779861,0.14347474537731417
845,1,1,0.9118824731574563,0.9329196252989918,0.14311333633693687
846,1,1,0.9116597023281425,0.932897066604798,0.14268935159268228
847,1,1,1.0,1.0,0.14231759097215357
848,1,1,1.0,1.0,0.1415956033346593
849,1,1,1.0,1.0,0.14084346422355148
850,1,1,0.9867077482501407,0.9899077374923442,0.13986850040867307
851,1,1,0.9754249017337355,0.9812950087084433,0.1389147832895207
852,1,1,0.9658295628234201,0.973992325929341,0.138141294074233
853,1,1,1.0,1.0,0.13687815507895384
854,1,1,1.0,1.0,0.13574585709431103
855,1,1,1.0,1.0,0.13455963984167293
856,1,1,1.0,1.0,0.1334266557283228
857,1,1,1.0,1.0,0.13201295091818638
858,1,1,1.0,1.0,0.13029083731373428
859,1,1,0.9876743071041248,0.9898888334648691,0.12865499465481856
860,1,1,0.9774175628514891,0.9807684097589411,0.12608063490729557
861,1,1,0.968737072197807,0.9731147565989502,0.12374809671458822
862,1,1,0.9613840873943247,0.9666896453325855,0.1216293896680204
863,1,1,0.9552109899054827,0.9612899754538516,0.1196316495973888
864,1,1,0.9501394792349946,0.9565420221154991,0.11827172368496942
865,1,1,0.9458416550979014,0.9525896849435269,0.11704313515260316
866,1,1,0.9422677082042378,0.9492600895080335,0.11680321844966593
867,1,1,0.9392661585992428,0.9464715761215808,0.1186178058589059
868,1,1,0.93672930520458,0.9441312433103612,0.12024742217006787
869,1,1,0.9345839091361402,0.9421606957131907,0.12169615496705599
870,1,1,0.9327588633934272,0.940478583169941,0.12300356647681256
871,1,1,1.0,1.0,0.12504871365927395
872,1,1,1.0,1.0,0.1268888331738613
873,1,1,1.0,1.0,0.12937625713608883
874,1,1,0.9867585754531638,0.9895764400269484,0.13216482717309902
875,1,1,0.9755157303160661,0.9807328681833086,0.13466897652675214
876,1,1,1.0,1.0,0.13742896156500517
877,1,1,1.0,1.0,0.1399010040564153
878,1,1,0.9863055344070358,0.9894670435813617,0.14216936593835325
879,1,1,0.9747013922059014,0.9805105011480565,0.14421641572481342
880,1,1,0.9644400469452782,0.9729710035310838,0.14567995236596232
881,1,1,0.9557355033888901,0.9664470507378707,0.1455002205924877
882,1,1,0.9483518824387285,0.9609535023120503,0.1453249830029022
883,1,1,0.9420065589758522,0.9563329603966794,0.14510420153083306
884,1,1,0.9366509222594457,0.9524236919198619,0.14490125984940466
885,1,1,0.9322722984286551,0.9490018950226998,0.1440048503739835
886,1,1,0.9285491820777175,0.9460942593386577,0.1432293795467941
887,1,1,0.9255312611295105,0.9438018385599658,0.14215205327054997
888,1,1,0.922968655937316,0.9418692390508678,0.1411871310080786
889,1,1,0.9210420978095932,0.9402639675485703,0.13974019024568424
890,1,1,0.919231927936627,0.9388273950288379,0.13806095627031725
891,1,1,0.9178044431853647,0.9375992738383951,0.1365318975495782
892,1,1,0.9167382155907147,0.9364511791743236,0.13442295662105253
893,1,1,0.9158339907683309,0.9354950375981237,0.13254454071550006
894,1,1,0.9151887340144513,0.9346460024324164,0.12960118212429483
895,1,1,0.9146859509871721,0.9339462308096613,0.12695851977852157
896,1,1,0.9143026154596086,0.9332120639256565,0.12387041013057615
897,1,1,0.9142613670360786,0.9325285056123972,0.11981650057018649
898,1,1,0.9143290544727862,0.9319552302878304,0.11617962765404409
899,1,1,0.9144720567251996,0.9314868863698309,0.11304877645419711
900,1,1,0.9146797804146192,0.9311063642389623,0.11020025834745602
901,1,1,0.9148907474501204,0.9307981270694436,0.10653626576283154
902,1,1,0.9151931085333961,0.9305210864325917,0.10326130017662369
903,1,1,0.9156506423377793,0.9302049506830607,0.10077176431569651
904,1,1,0.9160747421435532,0.9296731336301471,0.09862418786902896
905,1,1,0.9165903699926254,0.9292269503026603,0.0967501686451732
906,1,1,0.917404172469013,0.9287970851797643,0.09638709904353804
907,1,1,0.9180832731501669,0.9284358574826495,0.0962055411948335
908,1,1,0.9183549499259855,0.9281173232639077,0.09630050953528267
909,1,1,0.9186152769497825,0.9278552878129717,0.09631709304652392
910,1,1,0.9179942880186671,0.9274076024040607,0.09820608074408319
911,1,1,0.9175658459363429,0.9270379777227875,0.09992868016803974
912,1,1,0.9173812270390818,0.9267335560252237,0.10127834325216642
913,1,1,0.9157239397710113,0.9259964015458619,0.10292227879165693
914,1,1,1.0,1.0,0.10439976126028412
915,1,1,1.0,1.0,0.10574559400407944
916,1,1,0.9861103224554171,0.9883057997023059,0.10694235918925885
917,1,1,0.9739786129773633,0.9781944997153039,0.10798878923934593
918,1,1,0.9636961312693197,0.969605758551084,0.10888847484894287
919,1,1,0.9548632019946807,0.9617950263826162,0.10643306639133514
920,1,1,0.9474062755900752,0.9551504222836691,0.10425583167997972
921,1,1,0.9411750438472211,0.9494933062269528,0.10236671187665689
922,1,1,0.9359465690055658,0.9446778063235128,0.10066545727686199
923,1,1,0.931559861367951,0.9405759706923642,0.09913236106780107
924,1,1,0.9278798286128493,0.937086564338387,0.09774231088743289
925,1,1,0.9247908186230447,0.934128848819369,0.09649544585722523
926,1,1,0.9223003735026489,0.9316777055665469,0.09521991957545754
927,1,1,0.9200930279136608,0.9295234084497684,0.09414485873459076
928,1,1,0.9182196097140152,0.927714483999862,0.09316113856106376
929,1,1,0.9167307816498211,0.9263680086675277,0.09186934767943603
930,1,1,0.9155214522705286,0.9252313109843112,0.09064179375056776
931,1,1,0.914559006855032,0.9240813530306435,0.0890055032723846
932,1,1,1.0,1.0,0.08754993238615258
933,1,1,0.98652399316237,0.9876844613052325,0.08494657428997796
934,1,1,1.0,1.0,0.0826411660045019
935,1,1,0.9867303324539325,0.9876730882505589,0.07975593116389901
936,1,1,0.9757804400603024,0.9768857649707976,0.07530338840134593
937,1,1,0.9665833171953817,0.9676745760028336,0.07130179430442697
938,1,1,0.9588298073115475,0.9598448727652884,0.06766007884961023
939,1,1,0.9523273944792332,0.9531830788572857,0.06438670143867346
940,1,1,0.9472452682228829,0.9469540723715603,0.06054167664762414
941,1,1,0.9429982524176335,0.9416590871086895,0.05708921983003087
942,1,1,0.9394306574039591,0.9373057124804449,0.05465500061383148
943,1,1,0.9362926822351191,0.9335979527421915,0.052142829686026106
944,1,1,0.933725231297224,0.9304416233964096,0.04987614148363676
945,1,1,0.9313796806276078,0.9277748784177857,0.048844524014647735
946,1,1,0.9294350549480912,0.9254848131601779,0.047984537341537646
947,1,1,0.9269524266562532,0.92343186026633,0.04890231855066139
948,1,1,0.9249163179764102,0.9216848493226,0.04974833874698274
949,1,1,0.9232390237548913,0.920224478116807,0.05044768759925073
950,1,1,1.0,1.0,0.0519484007632997
951,1,1,1.0,1.0,0.05331366458242052
952,1,1,1.0,1.0,0.05505714760482833
953,1,1,0.9863404469190336,0.9871400576114495,0.05657233328926709
954,1,1,0.9742880779445741,0.9763349750592751,0.058343130334000196
955,1,1,0.9640925582882036,0.9671488171804442,0.059921839878495024
956,1,1,0.9551122345644611,0.9592014089192573,0.06090825967437647
